v Talleres 1
v San-Bernabe 1
v Unidad-Modelo 1
v Aztlan 1
v Penitenciaria 1
v Alfonso-Reyes 1
v Mitras 1
v Simon-Bolivar 1
v Hospital 1
v Edison 1
v Central 1
v Cuauhtemoc 12
v Del-Golfo 1
v Felix-U-Gomez 13
v Parque-Fundidora 1
v Y-Griega 1
v Eloy-Cavazos 1
v Lerdo-de-Tejada 1
v Exposicion 1
v Sendero 2
v Santiago-Tapia 2
v San-Nicolas 2
v Anahuac 2
v Universidad 2
v Ninos-Heroes 2
v Regina 2
v General-Anaya 2
v Alameda  2
v Fundadores  2
v Padre-Mier  2
v General-Zaragoza 23
v Hospital-Metropolitano 3
v Los-Angeles 3
v Ruiz-Cortines 3
v Violeta 3
v Conchello 3
v Adolfo-Prieto 3
v Santa-Lucia 3


e Talleres San-Bernabe 740
e San-Bernabe Unidad-Modelo 970
e Unidad-Modelo Aztlan 1300
e Aztlan Penitenciaria 1130
e Penitenciaria Alfonso-Reyes 800
e Alfonso-Reyes Mitras 1110
e Mitras Simon-Bolivar 770
e Simon-Bolivar Hospital 770
e Hospital Edison 1400
e Edison Central 920
e Central Cuauhtemoc 730
e Cuauhtemoc Del-Golfo 1000
e Del-Golfo Felix-U-Gomez 990
e Felix-U-Gomez Parque-Fundidora 850
e Parque-Fundidora Y-Griega 880
e Y-Griega Eloy-Cavazos 1600
e Eloy-Cavazos Lerdo-de-Tejada 1200
e Lerdo-de-Tejada Exposicion 670
e Sendero Santiago-Tapia 1050
e Santiago-Tapia San-Nicolas 780
e San-Nicolas Anahuac 1500
e Anahuac Universidad 1790
e Universidad Ninos-Heroes 860
e Ninos-Heroes Regina 1020
e Regina General-Anaya 1300
e General-Anaya Cuauhtemoc 1200
e Cuauhtemoc Alameda 1030
e Alameda Fundadores 520
e Fundadores Padre-Mier 680
e Padre-Mier General-Zaragoza 540
e General-Zaragoza Santa-Lucia 1300
e Santa-Lucia Adolfo-Prieto 830
e Adolfo-Prieto Felix-U-Gomez 680
e Felix-U-Gomez Conchello 770
e Conchello Violeta 1200
e Violeta Ruiz-Cortines 550
e Ruiz-Cortines Los-Angeles 780
e Los-Angeles Hospital-Metropolitano 1000
